ID,NAME,COSMOS,ARMADURA,LEVEL,POWER_LV
101,Christ,CruzDelSur,Plata,47,2646
102,Jan,Escudo,Plata,48,2686
103,Aphrodite,Piscis,Oro,98,9856
104,Kiki,Aries,Oro,97,9400
105,Harbinger,Tauro,Oro,98,9890
106,Paradox,Geminis,Oro,99,9900
107,Shiller,Cancer,Oro,98,9600
108,Mycenae,Leo,Oro,98,9700
109,Fudoo,Virgo,Oro,99,9950
110,Genbuu,Libra,Oro,97,9550
111,Sonia,Escorpio,Oro,98,9750
112,Seiya,Sagitario,Oro,99,9920
113,Ionio,Capricorni,Oro,97,9530
114,Toksiada,Acuario,Oro,97,9600
115,Amor,Piscis,Oro,99,9990
116,Krest,Acuario,Oro,98,9740
117,Itia,Libra,Oro,97,9650
118,Gateguard,Aries,Oro,99,9990
119,Avenir,Aries,Oro,99,9989
120,Francisca,Tauro,Oro,98,9760
121,Sage,Cancer,Oro,98,9860
122,Aeras,Sagitario,Oro,97,9843
123,Shion,Aries,Oro,100,9999
124,Ox,Tauro,Oro,99,9920
125,Cain,Geminis,Oro,99,9930
126,Abel,Geminis,Oro,99,9935
127,DeathTroll,Cancer,Oro,98,9800
128,Kaiser,Leo,Oro,98,9880
129,Shijima,Virgo,Oro,98,9790
130,Ecarlate,Escorpio,Oro,99,9800
131,Odysseus,Ophiuchus,Oro,100,9975
132,Gestalt,Sagitario,Oro,99,9920
133,Izoo,Capricorn,Oro,98,9910
134,Mystoria,Acuario,Oro,99,9960
135,Cardinale,Piscis,Oro,100,9999
136,Shaina,Ophiuchus,Oro,97,9645
137,Avenir,Aries,Oro,100,9999
138,Sorrento,Sirena,Marina,89,6000
139,Kanon,DragonMar,Marina,90,6200
140,Baian,CaballoMar,Marina,88,5900
141,Io,Scylla,Marina,90,6100
142,Caca,Lyumnades,Marina,87,5500
143,Isaac,Kraken,Marina,89,5980
144,Krishna,Chrysaor,Marina,88,5860
145,Thetis,Mermaid,Marina,87,5760
146,Aiacos,Garuda,Oscura,93,8500
147,Rhadamanth,Wyvern,Oscura,95,8900
148,Minos,Griffon,Oscura,94,8850
149,Suikyoo,Garuda,Oscura,93,8550
150,Vermeer,Griffon,Oscura,93,8450
151,Valentine,Harpy,Oscura,93,8300
152,Sylpheed,Basilisk,Oscura,95,8900
153,Gordon,Minotaurus,Oscura,93,8300
154,Queen,Alraune,Oscura,95,8700
155,Charon,Acheron,Oscura,95,8800
156,Nyan,Acheron,Oscura,95,8802
157,Lune,Balrog,Oscura,94,8700
158,Pharaoh,Sphynx,Oscura,94,8760
159,Rock,Golem,Oscura,93,8400
160,Ivan,Troll,Oscura,93,8233
161,Phlegyas,Lykaon,Oscura,95,8830
162,Stand,DeadlyBeet,Oscura,95,8840
163,Zelos,Frog,Oscura,94,8932
164,MiYan,Frog,Oscura,93,8712
165,Giganto,Cyclops,Oscura,92,8590
166,Niobe,Deep,Oscura,91,8350
167,Myu,Papillon,Oscura,95,9000
168,Raimi,Worm,Oscura,93,8400
169,Cube,Dullahan,Oscura,94,8460
170,Mills,Elf,Oscura,94,8860
171,Ochs,Gorgon,Oscura,95,8870
172,Specter,Gargoyle,Oscura,94,8870
173,Kafka,Arlequin,Oscura,94,8990
174,Shunhades,Andromeda,Oscura,100,9999
175,Caidev,Ofiuco,Surplice,99,45000
